Time,C4
5.1953125,-33
5.19921875,-30
5.203125,-26
5.20703125,-26
5.2109375,-31
5.21484375,-43
5.21875,-61
5.22265625,-79
5.2265625,-89
5.23046875,-87
5.234375,-75
5.23828125,-56
5.2421875,-38
5.24609375,-29
5.25,-29
5.25390625,-33
5.2578125,-33
5.26171875,-25
5.265625,-10
5.26953125,10
5.2734375,29
5.27734375,43
5.28125,48
5.28515625,51
5.2890625,54
5.29296875,61
5.296875,70
5.30078125,76
5.3046875,78
5.30859375,71
5.3125,53
5.31640625,26
5.3203125,-6
5.32421875,-35
5.328125,-56
5.33203125,-67
5.3359375,-70
5.33984375,-68
5.34375,-62
5.34765625,-54
5.3515625,-38
5.35546875,-10
5.359375,27
5.36328125,63
5.3671875,89
5.37109375,99
5.375,92
5.37890625,71
5.3828125,48
5.38671875,29
5.390625,19
5.39453125,17
5.3984375,20
5.40234375,22
5.40625,17
5.41015625,5
5.4140625,-11
5.41796875,-24
5.421875,-30
5.42578125,-29
5.4296875,-20
5.43359375,-8
5.4375,4
5.44140625,13
5.4453125,22
5.44921875,33
5.453125,43
5.45703125,51
5.4609375,59
5.46484375,69
5.46875,75
5.47265625,74
5.4765625,66
5.48046875,55
5.484375,39
5.48828125,18
5.4921875,-5
5.49609375,-29
5.5,-53
5.50390625,-75
5.5078125,-87
5.51171875,-82
5.515625,-62
5.51953125,-43
5.5234375,-30
5.52734375,-23
5.53125,-18
5.53515625,-15
5.5390625,-8
5.54296875,5
5.546875,16
5.55078125,20
5.5546875,18
5.55859375,14
5.5625,11
5.56640625,7
5.5703125,-2
5.57421875,-19
5.578125,-39
5.58203125,-55
5.5859375,-63
5.58984375,-63
5.59375,-60
5.59765625,-57
5.6015625,-54
5.60546875,-53
5.609375,-47
5.61328125,-33
5.6171875,-15
5.62109375,1
5.625,13
5.62890625,24
5.6328125,34
5.63671875,41
5.640625,44
5.64453125,42
5.6484375,31
5.65234375,16
5.65625,2
5.66015625,-7
5.6640625,-9
5.66796875,-7
5.671875,-3
5.67578125,3
5.6796875,10
5.68359375,20
5.6875,30
5.69140625,36
5.6953125,42
5.69921875,49
5.703125,56
5.70703125,60
5.7109375,63
5.71484375,63
5.71875,58
5.72265625,52
5.7265625,52
5.73046875,56
5.734375,53
5.73828125,41
5.7421875,21
5.74609375,-3
5.75,-27
5.75390625,-42
5.7578125,-42
5.76171875,-33
5.765625,-20
5.76953125,-7
5.7734375,4
5.77734375,10
5.78125,10
5.78515625,7
5.7890625,4
5.79296875,3
5.796875,6
5.80078125,15
5.8046875,28
5.80859375,38
5.8125,41
5.81640625,36
5.8203125,21
5.82421875,-1
5.828125,-19
5.83203125,-27
5.8359375,-25
5.83984375,-16
5.84375,-8
5.84765625,-5
5.8515625,-11
5.85546875,-23
5.859375,-36
5.86328125,-48
5.8671875,-56
5.87109375,-60
5.875,-60
5.87890625,-54
5.8828125,-39
5.88671875,-16
5.890625,6
5.89453125,20
5.8984375,23
5.90234375,12
5.90625,-9
5.91015625,-31
5.9140625,-46
5.91796875,-52
5.921875,-52
5.92578125,-50
5.9296875,-49
5.93359375,-51
5.9375,-54
5.94140625,-55
5.9453125,-54
5.94921875,-56
5.953125,-59
5.95703125,-60
5.9609375,-58
5.96484375,-51
5.96875,-36
5.97265625,-13
5.9765625,8
5.98046875,19
5.984375,19
5.98828125,14
5.9921875,4
5.99609375,-11
6.0,-26
6.00390625,-35
6.0078125,-39
6.01171875,-40
6.015625,-39
6.01953125,-35
6.0234375,-30
6.02734375,-29
6.03125,-36
6.03515625,-51
6.0390625,-72
6.04296875,-96
6.046875,-119
6.05078125,-132
6.0546875,-127
6.05859375,-102
6.0625,-65
6.06640625,-24
6.0703125,13
6.07421875,40
6.078125,53
6.08203125,51
6.0859375,37
6.08984375,16
6.09375,-7
6.09765625,-24
6.1015625,-31
6.10546875,-33
6.109375,-33
6.11328125,-35
6.1171875,-38
6.12109375,-40
6.125,-37
6.12890625,-30
6.1328125,-23
6.13671875,-21
6.140625,-26
6.14453125,-33
6.1484375,-35
6.15234375,-23
6.15625,0
6.16015625,28
6.1640625,50
6.16796875,61
6.171875,58
6.17578125,45
6.1796875,26
6.18359375,9
6.1875,-1
6.19140625,-8
6.1953125,-14
6.19921875,-24
6.203125,-34
6.20703125,-44
6.2109375,-53
6.21484375,-59
6.21875,-62
6.22265625,-63
6.2265625,-63
6.23046875,-61
6.234375,-55
6.23828125,-45
6.2421875,-33
6.24609375,-20
6.25,-6
6.25390625,6
6.2578125,15
6.26171875,20
6.265625,23
6.26953125,23
6.2734375,20
6.27734375,15
6.28125,8
6.28515625,-3
6.2890625,-16
6.29296875,-29
6.296875,-40
6.30078125,-51
6.3046875,-58
6.30859375,-58
6.3125,-53
6.31640625,-43
6.3203125,-26
6.32421875,-6
6.328125,14
6.33203125,32
6.3359375,47
6.33984375,57
6.34375,63
6.34765625,65
6.3515625,68
6.35546875,69
6.359375,68
6.36328125,62
6.3671875,48
6.37109375,22
6.375,-14
6.37890625,-53
6.3828125,-85
6.38671875,-103
6.390625,-102
6.39453125,-89
6.3984375,-73
6.40234375,-62
6.40625,-58
6.41015625,-56
6.4140625,-51
6.41796875,-37
6.421875,-14
6.42578125,12
6.4296875,33
6.43359375,42
6.4375,39
6.44140625,31
6.4453125,21
6.44921875,11
6.453125,-1
6.45703125,-12
6.4609375,-25
6.46484375,-38
6.46875,-50
6.47265625,-57
6.4765625,-60
6.48046875,-60
6.484375,-58
6.48828125,-56
6.4921875,-51
6.49609375,-43
6.5,-31
6.50390625,-14
6.5078125,4
6.51171875,19
6.515625,28
6.51953125,31
6.5234375,32
6.52734375,33
6.53125,36
6.53515625,42
6.5390625,51
6.54296875,52
6.546875,42
6.55078125,23
6.5546875,1
6.55859375,-24
6.5625,-47
6.56640625,-59
6.5703125,-56
6.57421875,-43
6.578125,-22
6.58203125,2
6.5859375,25
6.58984375,42
6.59375,48
6.59765625,46
6.6015625,40
6.60546875,33
6.609375,25
6.61328125,18
6.6171875,14
6.62109375,16
6.625,25
6.62890625,38
6.6328125,51
6.63671875,57
6.640625,49
6.64453125,26
6.6484375,-4
6.65234375,-31
6.65625,-46
6.66015625,-48
6.6640625,-41
6.66796875,-31
6.671875,-18
6.67578125,-3
6.6796875,16
6.68359375,39
6.6875,65
6.69140625,88
6.6953125,100
6.69921875,99
6.703125,88
6.70703125,67
6.7109375,41
6.71484375,14
6.71875,-8
6.72265625,-20
6.7265625,-20
6.73046875,-11
6.734375,-2
6.73828125,-1
6.7421875,-5
6.74609375,-11
6.75,-15
6.75390625,-11
6.7578125,3
6.76171875,18
6.765625,26
6.76953125,22
6.7734375,11
6.77734375,2
6.78125,1
6.78515625,11
6.7890625,27
6.79296875,42
6.796875,47
6.80078125,39
6.8046875,21
6.80859375,1
6.8125,-13
6.81640625,-24
6.8203125,-36
6.82421875,-50
6.828125,-65
6.83203125,-77
6.8359375,-77
6.83984375,-61
6.84375,-37
6.84765625,-22
6.8515625,-24
6.85546875,-38
6.859375,-56
6.86328125,-70
6.8671875,-72
6.87109375,-58
6.875,-37
6.87890625,-19
6.8828125,-4
6.88671875,12
6.890625,28
6.89453125,37
6.8984375,34
6.90234375,22
6.90625,4
6.91015625,-15
6.9140625,-29
6.91796875,-36
6.921875,-40
6.92578125,-46
6.9296875,-56
6.93359375,-64
6.9375,-67
6.94140625,-66
6.9453125,-60
6.94921875,-53
6.953125,-46
6.95703125,-36
6.9609375,-19
6.96484375,2
6.96875,24
6.97265625,43
6.9765625,50
6.98046875,41
6.984375,21
6.98828125,-3
6.9921875,-22
6.99609375,-29
7.0,-26
7.00390625,-18
7.0078125,-11
7.01171875,-9
7.015625,-18
7.01953125,-33
7.0234375,-43
7.02734375,-42
7.03125,-30
7.03515625,-8
7.0390625,21
7.04296875,48
7.046875,66
7.05078125,76
7.0546875,83
7.05859375,86
7.0625,84
7.06640625,78
7.0703125,67
7.07421875,54
7.078125,40
7.08203125,27
7.0859375,15
7.08984375,8
7.09375,3
7.09765625,0
7.1015625,-1
7.10546875,0
7.109375,0
7.11328125,-3
7.1171875,-4
7.12109375,-3
7.125,0
7.12890625,6
7.1328125,16
7.13671875,24
7.140625,30
7.14453125,38
7.1484375,50
7.15234375,61
7.15625,62
7.16015625,55
7.1640625,43
7.16796875,26
7.171875,6
7.17578125,-15
7.1796875,-32
7.18359375,-44
7.1875,-55
7.19140625,-66
7.1953125,-72
7.19921875,-69
7.203125,-58
7.20703125,-43
7.2109375,-28
7.21484375,-13
7.21875,-4
7.22265625,-5
7.2265625,-9
7.23046875,-9
7.234375,-1
7.23828125,15
7.2421875,33
7.24609375,49
7.25,57
7.25390625,55
7.2578125,47
7.26171875,35
7.265625,23
7.26953125,14
7.2734375,12
7.27734375,14
7.28125,16
7.28515625,16
7.2890625,15
7.29296875,14
7.296875,9
7.30078125,1
7.3046875,-5
7.30859375,-3
7.3125,9
7.31640625,25
7.3203125,45
7.32421875,63
7.328125,74
7.33203125,73
7.3359375,64
7.33984375,51
7.34375,36
7.34765625,13
7.3515625,-17
7.35546875,-48
7.359375,-72
7.36328125,-84
7.3671875,-82
7.37109375,-69
7.375,-53
7.37890625,-42
7.3828125,-37
7.38671875,-35
7.390625,-32
7.39453125,-25
7.3984375,-13
7.40234375,2
7.40625,16
7.41015625,27
7.4140625,37
7.41796875,44
7.421875,45
7.42578125,40
7.4296875,31
7.43359375,19
7.4375,5
7.44140625,-8
7.4453125,-19
7.44921875,-30
7.453125,-43
7.45703125,-55
7.4609375,-63
7.46484375,-63
7.46875,-56
7.47265625,-50
7.4765625,-45
7.48046875,-39
7.484375,-32
7.48828125,-21
7.4921875,-1
7.49609375,25
7.5,49
7.50390625,60
7.5078125,54
7.51171875,35
7.515625,5
7.51953125,-28
7.5234375,-59
7.52734375,-85
7.53125,-107
7.53515625,-120
7.5390625,-123
7.54296875,-121
7.546875,-113
7.55078125,-95
7.5546875,-71
7.55859375,-47
7.5625,-28
7.56640625,-16
7.5703125,-13
7.57421875,-19
7.578125,-25
7.58203125,-27
7.5859375,-21
7.58984375,-7
7.59375,10
7.59765625,26
7.6015625,38
7.60546875,42
7.609375,35
7.61328125,17
7.6171875,-6
7.62109375,-27
7.625,-38
7.62890625,-36
7.6328125,-25
7.63671875,-13
7.640625,-8
7.64453125,-10
7.6484375,-18
7.65234375,-27
7.65625,-29
7.66015625,-17
7.6640625,5
7.66796875,27
7.671875,44
7.67578125,57
7.6796875,61
7.68359375,57
7.6875,49
7.69140625,43
7.6953125,38
7.69921875,35
7.703125,31
7.70703125,25
7.7109375,15
7.71484375,4
7.71875,-13
7.72265625,-30
7.7265625,-39
7.73046875,-37
7.734375,-27
7.73828125,-14
7.7421875,-1
7.74609375,10
7.75,17
7.75390625,23
7.7578125,28
7.76171875,35
7.765625,44
7.76953125,50
7.7734375,51
7.77734375,49
7.78125,42
7.78515625,27
7.7890625,4
7.79296875,-22
7.796875,-45
7.80078125,-63
7.8046875,-74
7.80859375,-79
7.8125,-78
7.81640625,-76
7.8203125,-72
7.82421875,-64
7.828125,-53
7.83203125,-39
7.8359375,-25
7.83984375,-13
7.84375,-5
7.84765625,-2
7.8515625,0
7.85546875,1
7.859375,-1
7.86328125,-5
7.8671875,-11
7.87109375,-16
7.875,-21
7.87890625,-22
7.8828125,-24
7.88671875,-27
7.890625,-32
7.89453125,-35
7.8984375,-37
7.90234375,-37
7.90625,-34
7.91015625,-32
7.9140625,-32
7.91796875,-35
7.921875,-39
7.92578125,-40
7.9296875,-36
7.93359375,-29
7.9375,-22
7.94140625,-12
7.9453125,2
7.94921875,18
7.953125,30
7.95703125,36
7.9609375,40
7.96484375,39
7.96875,32
7.97265625,22
7.9765625,13
7.98046875,3
7.984375,-11
7.98828125,-27
7.9921875,-44
7.99609375,-56
8.0,-62
8.00390625,-56
8.0078125,-36
8.01171875,-6
8.015625,26
8.01953125,56
8.0234375,77
8.02734375,83
8.03125,73
8.03515625,53
8.0390625,30
8.04296875,8
8.046875,-10
8.05078125,-16
8.0546875,-14
8.05859375,-11
8.0625,-9
8.06640625,-6
8.0703125,-3
8.07421875,-2
8.078125,2
8.08203125,8
8.0859375,15
8.08984375,22
8.09375,31
8.09765625,42
8.1015625,52
8.10546875,59
8.109375,63
8.11328125,62
8.1171875,57
8.12109375,50
8.125,41
8.12890625,29
8.1328125,16
8.13671875,4
8.140625,-10
8.14453125,-24
8.1484375,-35
8.15234375,-40
8.15625,-41
8.16015625,-39
8.1640625,-31
8.16796875,-20
8.171875,-12
8.17578125,-9
8.1796875,-12
8.18359375,-18
8.1875,-26
8.19140625,-35
8.1953125,-44
8.19921875,-48
8.203125,-45
8.20703125,-33
8.2109375,-16
8.21484375,6
8.21875,26
8.22265625,41
8.2265625,46
8.23046875,46
8.234375,43
8.23828125,35
8.2421875,23
8.24609375,8
8.25,-9
8.25390625,-23
8.2578125,-27
8.26171875,-22
8.265625,-12
8.26953125,-3
8.2734375,0
8.27734375,-4
8.28125,-10
8.28515625,-13
8.2890625,-12
8.29296875,-6
8.296875,1
8.30078125,9
8.3046875,16
8.30859375,20
8.3125,18
8.31640625,10
8.3203125,-3
8.32421875,-18
8.328125,-32
8.33203125,-40
8.3359375,-44
8.33984375,-47
8.34375,-53
8.34765625,-60
8.3515625,-63
8.35546875,-55
8.359375,-41
8.36328125,-25
8.3671875,-12
8.37109375,-4
8.375,-3
8.37890625,-5
8.3828125,-5
8.38671875,0
8.390625,3
8.39453125,2
8.3984375,-1
8.40234375,-8
8.40625,-19
8.41015625,-30
8.4140625,-39
8.41796875,-47
8.421875,-52
8.42578125,-55
8.4296875,-53
8.43359375,-44
8.4375,-33
8.44140625,-21
8.4453125,-12
8.44921875,-6
8.453125,-3
8.45703125,-1
8.4609375,3
8.46484375,15
8.46875,32
8.47265625,47
8.4765625,51
8.48046875,44
8.484375,27
8.48828125,4
8.4921875,-19
8.49609375,-30
8.5,-24
8.50390625,-7
8.5078125,10
8.51171875,21
8.515625,24
8.51953125,19
8.5234375,11
8.52734375,2
8.53125,-2
8.53515625,-1
8.5390625,0
8.54296875,0
8.546875,3
8.55078125,16
8.5546875,36
8.55859375,56
8.5625,73
8.56640625,88
8.5703125,97
8.57421875,98
8.578125,95
8.58203125,89
8.5859375,80
8.58984375,67
8.59375,57
8.59765625,55
8.6015625,59
8.60546875,65
8.609375,67
8.61328125,64
8.6171875,53
8.62109375,39
8.625,25
8.62890625,18
8.6328125,19
8.63671875,27
8.640625,36
8.64453125,46
8.6484375,56
8.65234375,63
8.65625,68
8.66015625,70
8.6640625,66
8.66796875,56
8.671875,44
8.67578125,33
8.6796875,23
8.68359375,12
8.6875,1
8.69140625,-8
8.6953125,-14
8.69921875,-17
8.703125,-17
8.70703125,-16
8.7109375,-17
8.71484375,-24
8.71875,-35
8.72265625,-43
8.7265625,-46
8.73046875,-48
8.734375,-51
8.73828125,-51
8.7421875,-40
8.74609375,-13
8.75,22
8.75390625,56
8.7578125,76
8.76171875,77
8.765625,60
8.76953125,38
8.7734375,22
8.77734375,17
8.78125,14
8.78515625,8
8.7890625,-5
8.79296875,-21
8.796875,-37
8.80078125,-49
8.8046875,-55
8.80859375,-56
8.8125,-53
8.81640625,-48
8.8203125,-45
8.82421875,-44
8.828125,-44
8.83203125,-40
8.8359375,-30
8.83984375,-11
8.84375,11
8.84765625,29
8.8515625,36
8.85546875,32
8.859375,18
8.86328125,1
8.8671875,-17
8.87109375,-39
8.875,-61
8.87890625,-80
8.8828125,-90
8.88671875,-93
8.890625,-87
8.89453125,-79
8.8984375,-75
8.90234375,-76
8.90625,-76
8.91015625,-65
8.9140625,-49
8.91796875,-33
8.921875,-20
8.92578125,-12
8.9296875,-13
8.93359375,-21
8.9375,-27
8.94140625,-31
8.9453125,-35
8.94921875,-42
8.953125,-46
8.95703125,-45
8.9609375,-38
8.96484375,-32
8.96875,-28
8.97265625,-31
8.9765625,-42
8.98046875,-58
8.984375,-72
8.98828125,-76
8.9921875,-69
8.99609375,-51
9.0,-25
9.00390625,6
9.0078125,39
9.01171875,67
9.015625,83
9.01953125,84
9.0234375,73
9.02734375,55
9.03125,38
9.03515625,27
9.0390625,21
9.04296875,17
9.046875,12
9.05078125,4
9.0546875,-7
9.05859375,-17
9.0625,-18
9.06640625,-10
9.0703125,5
9.07421875,23
9.078125,43
9.08203125,59
9.0859375,69
9.08984375,75
9.09375,78
9.09765625,80
9.1015625,77
9.10546875,71
9.109375,63
9.11328125,55
9.1171875,49
9.12109375,48
9.125,52
9.12890625,55
9.1328125,50
9.13671875,37
9.140625,24
9.14453125,12
9.1484375,3
9.15234375,0
9.15625,3
9.16015625,7
9.1640625,7
9.16796875,6
9.171875,7
9.17578125,14
9.1796875,23
9.18359375,30
9.1875,35
9.19140625,34
9.1953125,27
9.19921875,16
9.203125,6
9.20703125,-3
9.2109375,-10
9.21484375,-16
9.21875,-20
9.22265625,-20
9.2265625,-18
9.23046875,-14
9.234375,-7
9.23828125,-1
9.2421875,-2
9.24609375,-9
9.25,-18
9.25390625,-26
9.2578125,-27
9.26171875,-18
9.265625,1
9.26953125,21
9.2734375,35
9.27734375,36
9.28125,25
9.28515625,12
9.2890625,1
9.29296875,-4
9.296875,-4
9.30078125,3
9.3046875,13
9.30859375,23
9.3125,28
9.31640625,27
9.3203125,19
9.32421875,4
9.328125,-11
9.33203125,-21
9.3359375,-25
9.33984375,-19
9.34375,-7
9.34765625,5
9.3515625,13
9.35546875,19
9.359375,24
9.36328125,23
9.3671875,15
9.37109375,5
9.375,-2
9.37890625,-5
9.3828125,-5
9.38671875,1
9.390625,12
9.39453125,22
9.3984375,26
9.40234375,24
9.40625,23
9.41015625,23
9.4140625,23
9.41796875,23
9.421875,22
9.42578125,23
9.4296875,28
9.43359375,37
9.4375,54
9.44140625,75
9.4453125,93
9.44921875,104
9.453125,107
9.45703125,103
9.4609375,96
9.46484375,94
9.46875,94
9.47265625,90
9.4765625,79
9.48046875,63
9.484375,44
9.48828125,25
9.4921875,10
9.49609375,1
9.5,-7
9.50390625,-19
9.5078125,-35
9.51171875,-47
9.515625,-54
9.51953125,-53
9.5234375,-47
9.52734375,-37
9.53125,-31
9.53515625,-33
9.5390625,-39
9.54296875,-44
9.546875,-43
9.55078125,-32
9.5546875,-13
9.55859375,8
9.5625,21
9.56640625,22
9.5703125,8
9.57421875,-14
9.578125,-38
9.58203125,-59
9.5859375,-73
9.58984375,-82
9.59375,-85
9.59765625,-80
9.6015625,-68
9.60546875,-52
9.609375,-36
9.61328125,-23
9.6171875,-13
9.62109375,-4
9.625,12
9.62890625,34
9.6328125,60
9.63671875,79
9.640625,88
9.64453125,84
9.6484375,73
9.65234375,61
9.65625,52
9.66015625,43
9.6640625,33
9.66796875,21
9.671875,5
9.67578125,-14
9.6796875,-30
9.68359375,-43
9.6875,-56
9.69140625,-67
9.6953125,-72
9.69921875,-65
9.703125,-50
9.70703125,-33
9.7109375,-16
9.71484375,-4
9.71875,0
9.72265625,-3
9.7265625,-6
9.73046875,-7
9.734375,-5
9.73828125,1
9.7421875,9
9.74609375,18
9.75,28
9.75390625,37
9.7578125,38
9.76171875,34
9.765625,29
9.76953125,23
9.7734375,16
9.77734375,6
9.78125,-5
9.78515625,-18
9.7890625,-33
9.79296875,-46
9.796875,-54
9.80078125,-52
9.8046875,-44
9.80859375,-34
9.8125,-20
9.81640625,-2
9.8203125,14
9.82421875,22
9.828125,24
9.83203125,23
9.8359375,22
9.83984375,22
9.84375,23
9.84765625,26
9.8515625,25
9.85546875,15
9.859375,-2
9.86328125,-18
9.8671875,-27
9.87109375,-30
9.875,-26
9.87890625,-19
9.8828125,-15
9.88671875,-18
9.890625,-26
9.89453125,-35
9.8984375,-43
9.90234375,-46
9.90625,-40
9.91015625,-31
9.9140625,-28
9.91796875,-31
9.921875,-36
9.92578125,-40
9.9296875,-43
9.93359375,-43
9.9375,-43
9.94140625,-45
9.9453125,-53
9.94921875,-69
9.953125,-90
9.95703125,-109
9.9609375,-118
9.96484375,-116
9.96875,-102
9.97265625,-81
9.9765625,-56
9.98046875,-31
9.984375,-11
9.98828125,4
9.9921875,16
9.99609375,29
10.0,37
10.00390625,39
10.0078125,37
10.01171875,39
10.015625,44
10.01953125,51
10.0234375,54
10.02734375,50
10.03125,36
10.03515625,13
10.0390625,-15
10.04296875,-40
10.046875,-57
10.05078125,-64
10.0546875,-60
10.05859375,-44
10.0625,-22
10.06640625,-3
10.0703125,7
10.07421875,8
10.078125,4
10.08203125,0
10.0859375,3
10.08984375,16
10.09375,33
10.09765625,43
10.1015625,42
10.10546875,33
10.109375,21
10.11328125,12
10.1171875,8
10.12109375,9
10.125,9
10.12890625,4
10.1328125,-9
10.13671875,-27
10.140625,-44
10.14453125,-56
10.1484375,-55
10.15234375,-43
10.15625,-25
10.16015625,-5
10.1640625,14
10.16796875,25
10.171875,23
10.17578125,10
10.1796875,-6
10.18359375,-15
10.1875,-13
10.19140625,3
10.1953125,30
10.19921875,58
10.203125,74
10.20703125,71
10.2109375,55
10.21484375,31
10.21875,6
10.22265625,-15
10.2265625,-31
10.23046875,-44
10.234375,-50
10.23828125,-47
10.2421875,-36
10.24609375,-23
10.25,-12
10.25390625,-2
10.2578125,9
10.26171875,20
10.265625,31
10.26953125,43
10.2734375,53
10.27734375,54
10.28125,48
10.28515625,42
10.2890625,36
10.29296875,24
10.296875,4
10.30078125,-22
10.3046875,-47
10.30859375,-64
10.3125,-70
10.31640625,-69
10.3203125,-68
10.32421875,-70
10.328125,-70
10.33203125,-70
10.3359375,-66
